brand,name,old_price_int,old_price_cents,new_price_int,new_price_cent,reviews_rating_number,reviews_amount
T-SHOES,Tênis Masculino Casual Original Refletivo 4 Molas Corrida,184,90,149,76,None,None
SAYMON,Tênis Masculino Fast Run 3.0 Esportivo Academia Lev Adulto,99,99,79,99,4.7,(3)
SKECHERS,Tênis Skechers Ledger Adulto Masculino - T232599br,None,None,409,90,None,None
OUSY SHOES,Tênis Caminhada Training Leve Confortável Masculino 2019,78,90,58,39,4.5,(116)
ABUZZE,Tênis Masculino De Corrida I Free-run,164,90,123,67,None,None
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,349,99,201,99,4.8,(8629)
ON,Tênis Masculino Ice Black Running Cloud 5,None,None,108,90,None,None
MIZUNO,Tênis Pro 8 Wave Unissex Refletivo Confortável Oferta Única,517,73,403,82,None,None
BOX200,Tênis Masculino Tamanho Especial Esporte Caminhada Box 200,89,90,76,41,4.5,(763)
None,Tenis Menino Infantil Ad Escolar Esportivo Merks ,57,90,55,None,4.6,(548)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,90,128,15,4.6,(102)
ON,Tênis Masculino On Running Cloud 5,None,None,105,90,None,None
OLYMPIKUS,Tênis Olympikus Conex Esportivo Masculino Original,210,None,184,80,None,None
OLYMPIKUS,Tênis Olympikus Running Masculino Mescla Cinza,283,99,227,19,None,None
ASICS,Tênis Asics Gel Revelation Academia Corrida Treino Macio Ful,333,33,99,99,None,None
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,78,90,62,91,4.5,(2773)
WAVE,Tênis Masculino Wave Creation 20 Para Academia Caminhada Pro,None,None,94,91,None,None
OLYMPIKUS,Tênis Olympikus Academia Corrida Promoção Lançamento Macio,333,33,99,99,None,None
SCHIARELI,Tênis Confortavel Esportivo Leve Macio Varias Cores,None,None,139,90,4.5,(91)
None,Tênis Masculino Bmw Motorsport 3.0 Casual Esportivo Promoção,99,99,52,99,None,None
None,Tenis Masculino Feminino Academia Confortavel Barato Malhar,None,None,79,90,None,None
OLYMPIKUS,Tenis Olympikus Bloco 43558357-ptopt,None,None,259,44,None,None
FILA,Tênis Racer Fila Masculino Fila Lançamento 2024,None,None,399,90,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Corre Trilha Verde,741,05,592,84,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Volcan 2 Preto,246,94,197,55,None,None
DM DAMANDO,Tenis Masculino Confortavel/academia/crossfit + Relógio,77,90,70,11,4.5,(5903)
None,Kit Combo 2 Tenis Masculino Academia Caminhada Corrida Top,169,90,152,91,4.6,(2392)
None,Tênis 33y Academia Corrida Treino Macio Barato 35 Ao 44,None,None,179,99,None,None
None,Kit Esportivo Tenis Masculino Academia Caminhada +colchonete,None,None,156,None,None,None
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,71,99,4.5,(11357)
REEBOK,Tênis Reebok Energen Lite Plus 3 Preto Branco Masculino ,None,None,244,90,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Orbita Preto,246,94,197,55,None,None
OLYMPIKUS,Tênis Masculino Olympikus Mescla Corrida 43534344,None,None,239,99,None,None
NEW BALANCE,Tênis New Balance Fresh Foam X Evoz V3 Masculino Preto Azul,None,None,449,90,None,None
MIZUNO,Mizuno Wave Mirai 5 Masculino Adultos,None,None,295,None,4.6,(769)
OLYMPIKUS,Tênis Running Masculino Olympikus Veloz 3,370,46,296,36,None,None
FILA,Tenis Fila Float Prime Cod: 15601,499,99,449,99,None,None
ASICS,Tênis Asics Revelation Corrida Treino Macio Barato 38 ao 43,333,None,99,90,None,None
SKECHERS,Tênis Skechers Go Run Ride 11 Preto Masculino,None,None,1.199,None,None,None
None,Tênis Olympus Masculino Feminino Academia Levinho Promoção,None,None,59,99,None,None
NEW BALANCE,Tênis New Balance Fresh Foam X Masculino Azul Treino,None,None,749,90,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Mescla Cinza,None,None,283,99,None,None
OLYMPIKUS,Tenis Olympikus Conex 43553352 Cinza Original,None,None,199,90,None,None
None,Tênis Masculino Ecotênis Extra Leve Academia Esportivo,None,None,59,90,None,None
ASICS,Tênis Asics Gel Revelation Original Couro Academia Caminhada,333,None,99,90,None,None
None,Tenis Masculino Academia Branco Caminhada Ultra Leve Treino,None,None,188,77,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Mescla Preto,None,None,283,99,None,None
FILA,Tênis Fila Masculino Racer Carbon 2 + Camiseta Brinde,1.099,99,1.033,None,None,None
None,Kit 3 Tênis Masculino Casual Estiloso Macio + Acessórios.,None,None,89,90,None,None
FILA,Tênis Fila Presence Preto - Masculino,None,None,299,99,None,None
VIA LIVRE,Tênis Masculino Academia Corrida Sola Eva Trabalho,None,None,147,92,None,None
None,Tênis Masculino Sapatenis Básico Versátil + Carteira,None,None,53,None,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Corre Trilha Verde,None,None,741,05,None,None
FILA,Tênis Fila Racer Speedzone Masculino Azul Treino Corrida,None,None,599,90,None,None
None,Kit 3 Sapatenis Mais Barato Estiloso Macio + Acessórios,179,80,89,90,None,None
MIZUNO,Tênis Masculino Mizuno Wave Creation Original Macio Corrida,399,90,127,96,None,None
OLYMPIKUS,Olympikus Lightspeed Sem gênero Adultos,110,None,104,50,4.4,(35)
None,Tênis Cross Tryd 5400 Academia Caminhada Confortável Leve,99,99,68,99,4.5,(1914)
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,71,99,4.5,(11357)
OLYMPIKUS,Kit Tênis Olympikus Cosmo Masculino E Meia,439,99,192,74,None,None
FILA,Tênis Fila Improve Masculino,None,None,449,None,None,None
MIZUNO,Tênis Running Masculino Mizuno Wave Sky 7 Cinza,1.358,70,1.086,None,None,None
OLYMPIKUS,Olympikus Treino Beats Masculino Adultos,299,None,248,17,4.8,(66)
None,Tenis Masculino Academia Preto Caminhada Ultra Macio Baratos,None,None,113,98,None,None
OLYMPIKUS,Tênis Running Masculino Delta Olympikus Marinho,234,59,187,67,None,None
PLAZA,Kit 2 Pares De Tênis Super Leve Plaza Neo Esportivo +relógio,None,None,149,90,4.2,(435)
ASICS,Tênis Asics Gel Revelation Academia Corrida Treino Macio Ful,333,33,99,99,None,None
MIZUNO,Tênis Mizuno Creation Couro Caminhada Treino Corrida Macio,399,90,127,96,None,None
OLYMPIKUS,Tênis Para Caminhada Olympikus Conex Esportivo Masculino,None,None,209,99,None,None
UNDER ARMOUR,Under Armour Tribase Cross SE Masculino Adultos,None,None,477,None,None,None
None,Tenis Masculinos Branco Academia Caminhada Esportivo Ofertas,None,None,105,72,None,None
None,Tênis Masculinos Academia Baixo Caminhada Esportivo Promoção,None,None,105,72,None,None
VANS,Vans Old Skool Classic Tumble Sem gênero Adultos,419,90,272,93,None,None
ABUZZE,Tênis Masculino De Corrida Na Têndencia,None,None,109,None,None,None
UNDER ARMOUR,Tênis Under Armour Spawn 3 Preto,None,None,349,90,4.7,(353)
MIZUNO,Tênis Masculino Mizuno Wave Creation Original Macio Corrida,399,90,127,96,None,None
OLYMPIKUS,Olympikus Casual Index 3 Masculino Adultos 43611218_1-004,None,None,146,None,4.8,(2075)
ON RUNNING,Tênis On Running Cloudventure Masculino,840,None,714,None,None,None
DUART'S,Sapatilha Aquática Praia Caiaque Piscina Hibrida Trilha,None,None,19,99,None,None
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,None,None,78,90,4.6,(1160)
FILA,Fila KR6 Masculino Adultos,379,90,284,92,4.7,(399)
OLYMPIKUS,Tênis Olympikus Masculino Color Adulto Original Conex Treino,None,None,199,99,None,None
NEW BALANCE,Tênis Corrida New Balance 520 V8 Academia Masculino Preto,None,None,357,90,None,None
None,Tênis Masculino Bmw Motorsport 3.0 Casual Esportivo Promoção,99,99,52,99,None,None
UNDER ARMOUR,Tenis Under Armour Charged Slight 3 Corrida Laranja - Mascul,None,None,359,90,None,None
FILA,Tênis Fila Recovery Masculino Preto/azul/laranja,399,99,339,90,None,None
SKECHERS,Tênis Masculino Go Run Fast Skechers Corrida 894258 Vermelho,379,90,360,90,None,None
FILA,Tênis Fila Training Adr Confortável Estilo Anos 2000,349,99,279,99,None,None
UNDER ARMOUR,Tênis Under Armour Charged Slight 3 Masculino Corrida,None,None,359,None,None,None
FILA,Tênis Fila Lugano 7.0 Masculino Branco Lançamento,None,None,399,None,None,None
OLYMPIKUS,Tênis Olympikus Masculino Voa Colors Corrida Caminhada,None,None,199,90,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run,None,None,154,None,None,None
LORENZZO LOPEZ,Tenis Masculino Para Academia Esportivo E Corrida + Brindes,None,None,109,90,None,None
OLYMPIKUS,Tênis Olympikus Volta Masculino,None,None,299,90,None,None
None,Tênis Masculino Para Academia De Caminhada Esportivo Leve,124,89,79,92,None,None
ADIDAS,Tênis Questar adidas,699,99,345,59,4.8,(78)
None,Kit 3 Tenis Masculino Streetwear Conforto + Relógio,None,None,215,None,None,None
MIZUNO,Tenis Mizuno Goya 2 Cod. 16682,349,99,325,49,None,None
MIZUNO,Tênis Mizuno Oracle - Masculino - Original,449,90,427,40,None,None
None,Tênis Masculino Homem Casual Preto Academia Esportivo !,None,None,44,99,None,None
OLYMPIKUS,Tênis Trail Masculino Olympikus Corre Trilha 2 Preto,None,None,741,05,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Mescla Preto,283,99,227,19,None,None
PUMA,Tênis Puma Disperse Xt Mens Masculino,340,80,279,45,None,None
MIZUNO,Mizuno Victory RSP Masculino Adultos,452,90,339,67,4.9,(29)
None,Kit Esportivo Tenis Lindo E Confortavel Unisex+religio +fone,None,None,165,None,None,None
OLYMPIKUS,Tênis Masculino Preto Original Olympikus Index 3,None,None,199,99,None,None
ZERO,Sapatilha Hibrida Tênis Corrida Praia Pesca Jet Sky Leve,93,47,87,86,None,None
MIZUNO,Tênis Mizuno Nirvana Original Corrida Academia Macio + Frete,399,90,127,96,None,None
MIZUNO,Tênis Mizuno Cool Ride 2 Masculino,449,90,350,92,None,None
MIZUNO,Tênis Masculino Mizuno Wave Creation 20 Branco Confortavel,399,90,127,96,None,None
None,Tenis Casual Knu Skool Black White Preto E Branco Lançamento,267,90,160,74,4.9,(49)
ABUZZE,Tênis Masculino Abuzze Run Original,None,None,84,90,None,None
SAPATOFRAN,"Tênis Corrida Masculino X-try  Academia, Treino E Caminhada",99,99,89,99,None,None
OLYMPIKUS,Tênis Olympikus Veloz 2 157 Original Corrida Confortavel,None,None,216,None,None,None
FILA,Tênis Fila Efecto Masculino Corrida Treino Academia Original,349,99,244,99,None,None
MIZUNO,Tênis Masculino Mizuno Wave Creation Academia Treino Macio,399,90,127,96,None,None
None,Tênis Ecotênis Conforto Extra Leve Caminhada E Corrida,None,None,59,90,None,None
NEW BALANCE,Tênis New Balance M680zk8 Masculino Corrida,None,None,659,50,None,None
None,Tênis Masculino Conforto Esportivo Ecotênis Extra Leve,None,None,79,90,None,None
OLYMPIKUS,Tenis Olympikus Volta Masculino 43501360-arenit,None,None,299,44,None,None
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos 43769946,149,90,142,40,4.8,(10980)
OLYMPIKUS,Tênis Olympikus Orbita,None,None,199,99,None,None
MIZUNO,Tênis Mizuno Nirvana Original Corrida Academia Macio + Frete,399,90,127,96,None,None
OLYMPIKUS,Tênis Olympikus Masculino Color Adulto Original Conex Treino,None,None,199,99,None,None
None,Tênis Casual Masculino Sneaker Spider Confortável Esportivo,None,None,79,None,None,None
UNDER ARMOUR,Tênis Masculino Under Armour Charged Hit Se Corrida Academia,499,99,474,99,None,None
None,Tênis Masculino Para Caminhada Academia Esportivo Barato,129,99,79,29,None,None
None,Tênis Ecotênis Conforto Para Academia Resistente E Conforto,None,None,68,90,None,None
None,Tênis Masculino Ecotênis Para Treino Academia Corrida Casual,None,None,68,90,None,None
None,Tênis Masculino Casual Academia Esportivo Frete Gratis !,None,None,79,99,None,None
OLYMPIKUS,Tenis Olympikus Titanium 43281293-preto,None,None,399,35,None,None
OLYMPIKUS,Olympikus Diffuse 5 Masculino Adultos,None,None,264,99,4.9,(546)
None,Sapatilha Aquática Unissex Rio Pesca Praia Neoprene Flexível,78,90,61,54,4.7,(115)
OLYMPIKUS,Tênis Olimpicos Masculino Todo Preto Uniforme Escola Militar,201,90,191,80,None,None
FILA,Tênis De Corrida Fila Racer Carbon 2 + Camiseta Brinde,None,None,1.099,None,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run Original,139,None,125,10,None,None
NEW BALANCE,Tênis New Balance Masculino 500 V2 Corrida Original Estilo,None,None,399,99,None,None
None,Tênis Masculino Sapatenis Casual Design Moderno + Carteira,None,None,26,50,None,None
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,None,None,131,42,4.4,(4345)
UNDER ARMOUR,Tênis Under Armour Skyline 4 Masculino Verde Cod: 16695,399,99,371,99,None,None
FILA,Tênis Masculino Fila Racer Comet Esportivo Corrida F01r00118,379,90,360,90,None,None
FILA,Tênis Fila Efecto Masculino Preto Verde Treinos,None,None,284,90,None,None
None,Tenis Masculino Olimp Kit 02 Pares Academia Promoção Oferta,142,90,135,75,4.4,(4004)
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,None,None,149,90,4.4,(97)
UNDER ARMOUR,Tênis Under Armour Charged Wing Se Masculino Azul Original,None,None,329,None,None,None
OLYMPIKUS,Tênis Olympikus Wellness Preto,None,None,199,None,None,None
None,Kit 3 Pares Sapatenis Casual Confort Plus Trabalho - Cinto!,None,None,88,90,None,None
MIZUNO,Tênis Mizuno Arrow Masculino Branco Promoção Pix,None,None,399,None,None,None
FILA,Tênis Fila Efecto Masculino Corrida Treino Academia Original,349,99,244,99,None,None
OLYMPIKUS,Tênis Olympikus Conex Masculino Corrida - Caminhada,None,None,222,11,None,None
None,Kit 3 Tenis Masculino Casual Moderno + Relógio,None,None,107,50,None,None
None,Kit 3 Tenis Masculino Estiloso Confortável + Relógio,None,None,107,50,None,None
T-SHOES,Tênis Masculino Casual Original Refletivo 4 Molas Corrida,184,90,149,76,None,None
EVERLAST,Tênis Everlast Climber 3 Cross Training Unissex Preto,None,None,269,90,None,None
None,Tênis Masculino Sapatenis Casual Versátil + Carteira,None,None,49,80,None,None
OLYMPIKUS,Tênis Diffuse 4 Olympikus Conforto Extremo Design Moderno,None,None,265,35,None,None
UNDER ARMOUR,Tênis Under Armour Charged Great Cinza Claro Masculino,None,None,309,90,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Diffuse 5,370,46,296,36,None,None
None,Tênis Masculino Sapatenis Casual Estiloso + Carteira,None,None,26,50,None,None
OLYMPIKUS,Tênis Running Masculino Olympikus Volcan 2 Preto,246,94,197,55,None,None
OLYMPIKUS,Tênis Olympikus Masculino Color Adulto Br Original Sonoro 3,None,None,329,99,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run Original,None,None,129,None,None,None
MIZUNO,Tênis Mizuno Wave Sky 8 Cod: 16696,999,99,929,99,None,None
OLYMPIKUS,Tênis Olympikus Masculino Zex Academia Caminhada Confortável,None,None,189,90,None,None
None,Tênis Masculino Advanced Aero Academia Leve Macio Full,None,None,102,90,None,None
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,222,22,149,16,4.8,(2087)
OLYMPIKUS,Tênis Olympikus Corre Grafeno 2,None,None,599,99,None,None
ASICS,Tênis Asics Revelation Couro Corrida Caminhada treino Barato,333,None,99,90,None,None
OLYMPIKUS,Tênis Olympikus Veloz 2 157 Original Corrida Confortavel,None,None,216,None,None,None
None,Tênis Para Treino Academia Trabalho Masculino Caminhada,None,None,54,90,None,None
FILA,Tênis Fila Adr Masculino Treino E Casual Lifestyle Original,359,99,331,19,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run Premium,None,None,86,None,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run Premium,None,None,86,None,None,None
None,Tênis Masculino Performance Confortável Caminhada E Corrida,None,None,34,None,None,None
OLYMPIKUS,Tênis Olympikus Corrida Challenger 5 Preto - Masculino,299,99,263,99,None,None
NEW BALANCE,Tênis New Balance Fresh Foam Arishiv4 Masculino Preto Treino,None,None,419,90,None,None
MIZUNO,Tênis Masculino Mizuno Wave Creation Academia Treino Macio,399,90,127,96,None,None
SKECHERS,Skechers GORun Fast Masculino Adultos,None,None,319,90,4.3,(6)
FILA,Tenis Fila Progress Lite Masculino Esportivo Mesh Original,309,95,269,65,None,None
OLYMPIKUS,Tênis Olympikus Masculino Color Adulto Br Original Sonoro 3,None,None,329,99,None,None
OLYMPIKUS,Tenis Olympikus Bloco 43558357-ptopt,None,None,259,44,None,None
VANS,Vans Old Skool Classic Tumble Sem gênero Adultos,419,90,272,93,None,None
None,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,None,None,158,70,4.4,(506)
FILA,Tênis Fila Acd Classic Masculino Preto Promoção Pix,379,None,314,90,None,None
FILA,Tênis Fila Presence Preto Macio Leve Resistente - Masculino,None,None,299,99,None,None
None,Kit 3 Tênis Sapatenis Masculino Moderno Estilo Urbano Oferta,None,None,171,80,None,None
OLYMPIKUS,Tênis Olympikus Veloz 3 Masculino,None,None,299,90,None,None
OLYMPIKUS,Kit Tênis Olympikus Cosmo Masculino Marinho E Laranja,252,99,190,02,None,None
UNDER ARMOUR,Tênis Masculino Under Armour Charged Hit Se Corrida Academia,499,99,474,99,None,None
OLYMPIKUS,Olympikus Casual Soma Masculino Adultos,None,None,170,None,4.8,(24)
NEW BALANCE,Tênis New Balance Masculino 500 Corrida Trilha Confortável,None,None,399,99,None,None
PUMA,Tênis Puma Fuse 2.0 Masculino,799,90,415,94,None,None
ASICS,Tênis Asics Jolt 4 Masculino Corrida - Caminhada,359,90,247,30,4.6,(68)
ELEGANCE,Tênis Casual Elegance,None,None,129,90,None,None
None,Tenis Masculino Kit 2 Confortável Design Moderno + Cinto,None,None,47,90,None,None
None,Tenis Masculino Kit 2 Casual Moderno + Cinto Social,None,None,47,90,None,None
None,Tenis Masculino Kit 2 Ultra Conforto + Cinto,None,None,44,90,None,None
None,Kit 2 Sapatenis Masculino Estilo Urbano + Cinto,None,None,44,90,None,None
OLYMPIKUS,Tênis Olimpicos Masculino Todo Preto Uniforme Escola Militar,201,90,191,80,None,None
EVOLTENN,Tênis Colméia Preto E Vermelho: Estiloso Com Máximo Conforto,None,None,159,90,None,None
WAVE,Tênis Esportivo Masculino Academia Caminhada Creation 20 Wav,None,None,94,89,None,None
OLYMPIKUS,Tênis Esportivo Confortável Olympikus Orbita Leve Macio,None,None,189,95,None,None
OLYMPIKUS,Tênis Masculino Olympikus Rua,None,None,249,90,None,None
NEW BALANCE,New Balance 574 Masculino Adultos,549,90,408,50,4.8,(15)
None,Kit Tenis Esportivo Academia Corrida+colchonete Exercicios,None,None,156,None,None,None
MIZUNO,Tênis Mizuno Space 4 Masculino Preto Academia Treino,None,None,309,90,None,None
None,Kit Tenis Unisex Confortavel Macio+relogio Slin+fone Moderno,None,None,165,None,None,None
OLYMPIKUS,Tênis Corrida Academia Olympikus Orbita Palmilha Macia,None,None,199,95,None,None
LORENZZO LOPEZ,Kit 2 Tênis Masculino Corrida E Academia Esportivo Confort,189,90,138,62,None,None
None,Tênis Ecotênis Anti Derrapante Conforto Corrida Caminhada,None,None,58,90,None,None
MIZUNO,Tenis Mizuno Creation Original Corrida Treino Molas Macio,399,90,127,96,None,None
FILA,Tênis Fila Recovery Masculino Preto/azul/laranja,399,99,339,90,None,None
MIZUNO,Tênis Unissex Pro 8 Wave Roxo E Lilás Refletivo Mais Vendido,520,None,390,None,None,None
None,Tênis Esportivo Masculino Sneaker Solado Confortável  Leve,None,None,79,None,None,None
None,Kit 3 Sapatenis Tênis Masculino Casual Elegante + Cinto,88,90,79,12,None,None
ASCENSION,Tênis Masculino Ortopédico Caminhada Treino Calce Facil,99,90,94,90,4.6,(55)
LORENZZO LOPEZ,Tênis Masculino Para Academia E Corrida Super Macio E Leve,None,None,39,90,4.4,(36)
OLYMPIKUS,Tênis Olympikus Veloz 3 Masculino Original,329,98,240,46,None,None
None,Tênis Masculino Conforto Ecotênis Esportivo Extra Leve,None,None,64,90,None,None
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,None,None,139,90,4.2,(652)
None,Kit 2 Pares Da New Faith Promoção + Brinde...,None,None,149,90,None,None
ADIDAS,Tênis adidas Response Runner Unissex + 3 Pares De Meias Pret,None,None,320,None,None,None
ASICS,Tênis Asics Revelation Original Couro Leve Treino academia,333,None,99,90,None,None
VANS,Tênis Masculino Vans Old Skool Original Skate Conforto,269,90,161,94,4.8,(180)
None,Tênis Para Corrida Olimpikus Veloz Caminhada Crossfit,99,90,94,90,None,None
MIZUNO,Tênis Mizuno Creation Couro Caminhada Treino Corrida Macio,399,90,127,96,None,None
ASICS,Tênis Original Casual Couro Academia Asics Barato 34 Ao 43,299,90,98,96,None,None
NEW BALANCE,Tênis New Balance Masculino 500 2 Confortável Casual Corrida,None,None,399,99,None,None
NEW BALANCE,Tênis New Balance Masculino 500 V2 Corrida Original Estilo,None,None,399,99,None,None
SKECHERS,Tênis Skechers Ledger Adulto Masculino - T232599br,None,None,409,90,None,None
ASICS,Tênis Original Casual Couro Academia Asics Barato 34 Ao 43,299,90,98,96,None,None
MIZUNO,Tênis Mizuno Wave Mirai 6 Preto/marinho Masculino De Corrida,499,99,449,99,None,None
ASICS,Tênis Original Corrida Academia Asics Barato Do 34 Ao 43,299,90,98,96,None,None
UNDER ARMOUR,Tênis Under Armour Ch.wing Masculino Adulto,None,None,179,89,None,None
ASICS,Tênis Casual Couro Academia Corrida Barato 34 Ao 43 Promoção,299,90,98,96,None,None
ABUZZE,Tênis Masculino De Corrida I Free-run,None,None,89,90,None,None
UNDER ARMOUR,Under Armour Tribase Cross SE Masculino Adultos,None,None,477,None,None,None
ADIDAS,adidas X9000l3 Boost Masculino Cinza/verde Adultos,799,90,599,92,None,None
FILA,Tenis Fila Ride Esportivo Masculino,359,99,298,79,None,None
MIZUNO,Mizuno Wave Prophecy LS Masculino Adultos,350,None,119,None,3.9,(19)
None,Tênis Masculino Casual Academia Esportivo Confortavel Top !,None,None,49,99,None,None
VANS,Tênis Old Skool Tradicional E Todo Preto Oferta !!!,350,None,119,None,None,None
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,None,None,78,99,None,None
NEW BALANCE,Tênis Masculino New Balance 574 Novo Macio Leve Original,333,33,129,99,None,None
OLYMPIKUS,Tênis Masculino Olympikus Mescla,None,None,229,90,None,None
None,Tênis Esportivo Super Leve Masculino Envio Imediato,None,None,99,90,None,None
MIZUNO,Tênis Masculino Mizuno Wave Creation 20 Branco Confortavel,399,90,127,96,None,None
MIZUNO,Tenis Mizuno Creation Original Corrida Treino Molas Macio,399,90,127,96,None,None
CROSSFIRE,Tênis Masculino Esportivo Para Academia Caminhada Corrida,None,None,69,90,None,None
OLYMPIKUS,Tênis De Treino Olympikus Masculino Leve Amortecedor,None,None,289,99,None,None
NEW BALANCE,Tênis Masculino New Balance 247 Esportivo Academia Urbano,333,33,139,99,None,None
VIA LIVRE,Tênis Adulto Masculino Advanced Sport Solado Eva Leve ,None,None,155,32,None,None
UNDER ARMOUR,Tênis Under Armour Charged Brezzy Corrida,None,None,179,99,None,None
STARFLEX,Tênis Jogging Masculino Corrida Esportivo Starflex,None,None,99,99,None,None
WAVE,Kit 3 Pares Tênis Esportivo Masculino Academia Creation 20,None,None,207,91,None,None
ASICS,Kit 2 Pares Tenis Gel Sendai Academia Corrida Treinos Leve,499,98,179,99,None,None
None,Tênis New Faith Sapatenis Masculino Esportivo Casual,None,None,59,90,None,None
OLYMPIKUS,Tenis Olympikus Jogging 100,249,90,204,91,None,None
None,Kit 2 Tenis Masculino Esportivo Adulto Caminhada Corrida To,None,None,158,70,None,None
EVOLTENN,Tênis Colméia Preto/branco E Verde Confort Todos Os Momentos,None,None,159,90,None,None
OLYMPIKUS,Tênis Olympikus Masculino Estilo 2 43359278,None,None,259,99,None,None
ADVANCED,Tênis Masculino Academia Corrida Trabalho Macio E Super Leve,None,None,117,None,None,None
ASICS,Tênis Masculino Revelation Para Caminhada Confortável,None,None,249,90,None,None
ON,Tenis Confortavel Masculino Lançamento Casual,None,None,69,90,None,None
FILA,Tênis Masculino Fila Improve F01r00139,None,None,399,90,None,None
WAVE,Kit 3 Pares De Tênis Para Academia Wave Creation 20 Promoção,None,None,219,91,None,None
ASICS,Tênis Casual Couro Academia Corrida Asics Barato 34 Ao 43,299,90,98,96,None,None
None,"Tênis Esportivo Unissex Para Academia, Caminhada E Casual",229,90,110,35,None,None
ASCENSION,Tênis Masculino Esporte Corrida Leve Ascension Original,None,None,119,90,None,None
OLYMPIKUS,Tênis Olympikus Conex 43553352 Preto,None,None,220,None,None,None
OLYMPIKUS,Tênis Olympikus Poseidon Unissex,None,None,129,99,4.6,(48)
MIZUNO,Tênis Mizuno 101119119 Base One Com Solado Enerzy Vermelho,None,None,699,None,None,None
WAVE,Kit 2 Tênis Para Academia Masculino Wave Creation 20 Corrida,None,None,149,90,None,None
ASICS,Tênis Asics Academia Corrida Treino Macio Barato 34 Ao 43,333,33,99,99,4.1,(231)
None,Tênis Corrida Caminhada Unissex 3 Cores Exclusivas Tendência,None,None,79,90,None,None
WAVE,Kit 3 Pares Tênis Academia Esportivo Masculino Molas Wave 20,None,None,219,92,None,None
VIA LIVRE,Tênis Masculino Fit Academia Corrida Macio Cortável Runing,None,None,129,90,None,None
ADVANCED,Tênis Masculino Academia Treino Corrida Trabalho Super Leve,None,None,103,None,None,None
ADVANCED,Tênis Masculino Academia Treino Corrida Trabalho Leve Macio2,None,None,103,None,None,None
None,Kit 2 Tenis Casual Esportivo Masculino Academia High Perform,None,None,105,99,None,None
None,Tênis Para Treino Academia Caminhada Corrida Leve 33y,None,None,159,99,None,None
ON RUNNING,Tênis On Running Cloudflow Masculino,880,None,660,None,None,None
OLYMPIKUS,Tênis Olympikus Perfect 3 Unissex,None,None,139,99,4.8,(50)
ADVANCED,Tênis Masculino Academia Treino Corrida Trabalho Macio Leve,None,None,103,None,None,None
